Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 9; Phh-Treble (ARM64 - A/B) Build/PPR2.180905.005)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J500FN Build/OPM6.171019.030.E1)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A520K Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; HIGHWAY STAR Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Vodafone Smart Tab III 10 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Samsung Chromebook Plus Build/R65-10323.67.0)
Dalvik/2.1.0 (Linux; U; Android 6.0; PRIME Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-F460K Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; SM-G850F Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0; TRENDY Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; MI 5 MIUI/6.4.21)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ASUS_Z01GS Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 5.0; Micromax AQ5001 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.0; ECHO_HOLI Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; GT-P3100 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; PrimuxZeta_2 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 9; Nokia 7 plus Build/PKQ1.180712.001)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; EML-AL00 Build/HUAWEIEML-AL00)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; TECNO-C8 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.2.2.0.MAMMIEA)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; IQ4415 Quad Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-LS980 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1; XT1032 Build/LPB23.13-58)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 6.0; ENERGY_S500E Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MotoG3 Build/MPIS24.107-55-2-5)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 4 Build/NZH54D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE A2003 Build/OPM4.171019.021.Y1)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1635-02 Build/NPNS25.137-24-1-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/7.12.7)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.5.3)
Dalvik/2.1.0 (Linux; U; Android 7.0; Infinix X559C Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/7.12.28)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/8.4.12)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-H831 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; HTC D820u Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/8.3.15)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; M bot Tab 103 Build/NHG47K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930P Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0; Nexus 6 Build/LNX07M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Chromebook 14 (CB3-431) Build/R66-10452.96.0)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; eZee&#039;Tab10Q11-M Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G925W8 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1; S3 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/66.1.14)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note 5 Build/PPR1.180610.009)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto Z2 Play Build/NPSS26.118-19-1-2)
Dalvik/2.1.0 (Linux; U; Android 5.1; XT1092 Build/LPE23.32-25.3)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; BBA100-2 Build/6.0.1_0.270.0.071)
Dalvik/2.1.0 (Linux; U; Android 9; PH-1 Build/PPR1.180610.091)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Aquaris U Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Archos Access 55 3G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LG-F800L Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 6.0; 4034A Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; NX531J Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; NEO-AL00 Build/HUAWEINEO-AL00)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; iba-8.27 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.1; XGODY Y17 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 4 Build/OPM4.171019.016.C1)
Dalvik/2.1.0 (Linux; U; Android 5.1; T8 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; HTC One Build/LMY47O.H19)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X820 Build/FEXCNFN5801507014S)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LEX720 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 6.0; E5363 Build/27.3.B.0.122)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 5056N Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/7.10.19)
Dalvik/2.1.0 (Linux; U; Android 6.0; MS50S Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/V9.6.7.0.ODGCNFD)
Dalvik/2.1.0 (Linux; U; Android 5.1; O  Ultra Lite Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-P6800 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Oukitel K6000Pro Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI MLA-AL10 Build/HUAWEIMLA-AL10)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; LEX829 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G903W Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LOOK Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Mi MIX 2 MIUI/V9.2.3.0.NDEMIEK)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-A605FN Build/R16NW)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IQ4404 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi Note 2 Build/OPM2.171026.006.H1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/8.8.3)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; BBA100-1 Build/6.0.1_0.270.0.071)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/7.11.16)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; FALCON Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A399 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.5.1.0.NBCCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y600-U151 Build/HUAWEIY600-U151)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/8.1.4)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE T620 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8260 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8341 Build/47.1.A.2.324)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VIE-AL10 Build/HUAWEIVIE-AL10)
Dalvik/2.1.0 (Linux; U; Android 6.0; Neffos X1 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; 4017F Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Energy Phone Pro Qi Build/LMY48Y)
Dalvik/2.1.0 (Linux; U; Android 6.0; PLK-TL01H Build/HONORPLK-TL01H)
Dalvik/2.1.0 (Linux; U; Android 7.0; A35 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZUK Z2131 MIUI/6.12.1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-H220 Build/KOT49I.A1454334176)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ASUS_X00TD Build/OPM1)
Dalvik/2.1.0 (Linux; U; Android 7.0; CUBOT MAGIC Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G570F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4A MIUI/V8.5.10.0.NCCMIED)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; DX20 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC One M9 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Apollo_X25 Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; OPPO R9 Plusm A Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; G6 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; BUSH SPIRA B4 5.5 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/8.3.15)
Dalvik/2.1.0 (Linux; U; Android 7.0; DUK-AL20 Build/HUAWEIDUK-AL20)
Dalvik/2.1.0 (Linux; U; Android 5.12; vKB076F Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; GOME 2016G68A Build/MMB29U)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T719Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 2014813 MIUI/V9.2.3.0.LHJCNEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo Y71A Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/V9.1.2.0.NXKCNEI)
Dalvik/2.1.0 (Linux; U; Android 7.1; ONE A2003 Build/NDE63X)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM2.171026.006.H1)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ANDY_AZ4.5 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; GOAL_10_PLUS_3G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930S Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G730W8 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D6643 Build/23.0.A.2.93)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; NX563J Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS501 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8131 Build/41.3.A.0.401)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI NOTE LTE MIUI/V9.2.3.0.MXECNEK)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 5 Plus MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; CPH1719 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.1; S8 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; KIDOZDUAL 4GB Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/7.4.25)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; 2014819 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 5.0; Micromax A107 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8131 Build/41.3.A.2.99)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo S898t  Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; X55 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Plus Build/NMA26.42-28)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; TAQ-10052 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI GRA-L09 Build/HUAWEIGRA-L09C02B191)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.6.0.NEGMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Blackphone 2 Build/MXC89L)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G965F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; BLL-L21 Build/HUAWEIBLL-L21)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1020 Build/O00623)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Viva_i701G Build/LMY48G)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D2302 Build/18.3.1.B.1.8)
Dalvik/2.1.0 (Linux; U; Android 5.1; WIAM #71  Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; M13 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; XT1650 Build/OPLS27.76-51-5)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.3.0.NEGCNEK)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MI 6 Build/OPM1.171019.018)
Dalvik/2.1.0 (Linux; U; Android 7.0; i5012 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F5122 Build/34.4.A.2.85)
Dalvik/2.1.0 (Linux; U; Android 6.0; Archos 101e Neon Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.1.11)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-H636 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/7.2.23)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Z2 Pro Build/NJH47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G9600 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.4.0.NEGCNEK)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3112 Build/33.2.B.3.105)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 Pro Build/OPM6.171019.030.E1)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Energy Tablet 7 Neo 3 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4A MIUI/V9.5.6.0.NCCMIFA)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.1.17)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.11.0.NEGMIFA)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (4) Build/NPJS25.93-14.7-8)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8331 Build/41.3.A.2.157)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SmartTab 3G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; S550 Pro Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-G955F Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T377W Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G928V Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/7.12.28)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F5122 Build/34.4.A.2.32)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J500FN Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.8.2)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Zippers Tab 9i Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.5.17)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 3 MIUI/7.12.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Pixel Build/OPR3.170623.013)
Dalvik/2.1.0 (Linux; U; Android 6.0; WOLDER_27 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; i5510 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G870A Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-A800YZ Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 6.0; PSP5530DUO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; M6 Note Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0; FRD-L19 Build/HUAWEIFRD-L19)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-N920G Build/LMY47X)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; GT-P3100 Build/JRO03C)
Dalvik/2.1.0 (Linux; U; Android 7.0; B7 Build/B7ESv1.0.2)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V8.5.4.0.NDFMIED)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; BBF100-4 Build/OPM1.171019.026)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/8.4.26)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo K10e70 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Mi Note 3 MIUI/7.12.14)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/7.5.26)
Dalvik/2.1.0 (Linux; U; Android 6.0; Fusion5 GenIII Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; PAP5400DUO Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; bignox Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 5.0; BLU STUDIO C Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Plus Build/NRD90M.02.026)
Dalvik/2.1.0 (Linux; U; Android 6.0; Nomi i506 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; miTab ADVANCE Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 4 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; A0001 Build/NMF26Q)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Y1 MIUI/V9.2.1.0.NDKMIEK)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 4 Build/OPM3.171019.013)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 6 Pro MIUI/V9.6.17.0.ODICNFD)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3115 Build/33.3.A.0.131)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/V9.5.4.0.NAGMIFD)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le2 X620 MIUI/8.9.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G965W Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ZTE Axon 7 Build/OPM2.171026.006.H1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; L-EMENT500 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C7000 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; moto x4 Build/OPWS27.57-40-6)
Dalvik/2.1.0 (Linux; U; Android 7.0; Custom Tablet - 7.0.0 - API 24 - 1536x2048 Build/NRD90M)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; U8815 Build/HuaweiU8815C02B892)
Dalvik/2.1.0 (Linux; U; Android 6.0; HM-I559-FL Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-D858HK Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T800 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; Y14 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G9250 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; X2 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/8.4.26)
Dalvik/2.1.0 (Linux; U; Android 9; Mi MIX 2S MIUI/8.9.7)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/8.7.5)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Signature Touch Build/5.1.1_3.005.4.261)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-A310F Build/OPM1.171019.013)
Dalvik/2.1.0 (Linux; U; Android 9; Pixel XL Build/PPR1.180610.009)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; miTab ALABAMA Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; HUAWEI P9 lite Build/HUAWEIVNS-L31)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.1.888.0.LHNCNCJ)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Ezee&#039;tab10Q13-M Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/8.1.18)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; B1-730HD Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H8314 Build/51.1.A.11.26)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LG-D855 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2S MIUI/8.6.14)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N910F Build/NOF27B)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; LG-V500 Build/N2G48H)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/7.11.16)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/8.1.25)
Dalvik/2.1.0 (Linux; U; Android 7.0; BL7000 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Bless55 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; ECHO JAVA Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; vivo X6Plus D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; QUANTUM_2_1010_Mobile Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; PO10858TAQ-10242MK2 Build/MXC89K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; thl T11 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; itel it1508 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; MotoG3-TE Build/MPDS24.65-33-1-30)
Dalvik/2.1.0 (Linux; U; Android 7.0; myPhone_C-Smart_4 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-N910P Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; A1-811 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ISCEDTAB15 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Venue 8 HSPA  Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; FIG-LA1 Build/HUAWEIFIG-LA1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 Build/MOI10E)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.5.10)
Dalvik/2.1.0 (Linux; U; Android 5.1; S5003D_CHAMP Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Infinix-X552 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 7_Plus Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-G935F Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI NOTE Pro MIUI/V8.5.1.0.NXHCNED)
Dalvik/2.1.0 (Linux; U; Android 6.0; Twist Mini Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MPQC1008 Build/MPQC1008.ENG-151121)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 3 Build/OPM5.171019.017)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo P1c72 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/8.4.26)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; CPH1819 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Z9MAX Build/OPR3.170623.013)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; E6810 Build/5.550VZ.11.n)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SHV-E300K Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.0; Pixus Raze Build/NRD90M)
